GAME_ID,SEASON,DAY_OF_WEEK,MONTH,DAY,YEAR,HOUR,VISITOR_TEAM,VISITOR_POINTS,HOME_TEAM,HOME_POINTS,OT,OTHER,MP,VISITOR_FG,VISITOR_FGA,VISITOR_FG%,VISITOR_3P,VISITOR_3PA,VISITOR_3P%,VISITOR_FT,VISITOR_FTA,VISITOR_FT%,VISITOR_ORB,VISITOR_DRB,VISITOR_TRB,VISITOR_AST,VISITOR_STL,VISITOR_BLK,VISITOR_TOV,VISITOR_PF,VISITOR_PTS,VISITOR_PLUS_MIN,MP2,VISITOR_TS%,VISITOR_eFG%,VISITOR_3PAr,VISITOR_FTr,VISITOR_ORB%,VISITOR_DRB%,VISITOR_TRB%,VISITOR_AST%,VISITOR_STL%,VISITOR_BLK%,VISITOR_TOV%,VISITOR_USG%,VISITOR_ORtg,VISITOR_DRtg,MP3,HOME_FG,HOME_FGA,HOME_FG%,HOME_3P,HOME_3PA,HOME_3P%,HOME_FT,HOME_FTA,HOME_FT%,HOME_ORB,HOME_DRB,HOME_TRB,HOME_AST,HOME_STL,HOME_BLK,HOME_TOV,HOME_PF,HOME_PTS,HOME_PLUS_MIN,MP4,HOME_TS%,HOME_eFG%,HOME_3PAr,HOME_FTr,HOME_ORB%,HOME_DRB%,HOME_TRB%,HOME_AST%,HOME_STL%,HOME_BLK%,HOME_TOV%,HOME_USG%,HOME_ORtg,HOME_DRtg,MIN_LINE,MAX_LINE,AVERAGE_LINE
200704180MIN,2007,Wed,4,18,2007,7:00 pm,1185,116,1181,94,,,240,46,87,0.529,2,11,0.182,22,28,0.7859999999999999,14,35,49,37,6,7,10,20,116,,240,0.584,0.54,0.126,0.322,40.0,62.5,53.8,80.4,6.5,8.8,9.1,100.0,125.6,101.7,240,38,96,0.396,5,16,0.313,13,21,0.619,21,21,42,20,5,3,13,21,94,,240,0.447,0.422,0.16699999999999998,0.219,37.5,60.0,46.2,52.6,5.4,3.9,11.0,100.0,101.7,125.6,220.5,226.5,221.0882352941176
200704180NJN,2007,Wed,4,18,2007,7:30 pm,1155,97,1188,106,,,240,35,83,0.422,7,19,0.368,20,27,0.741,12,31,43,19,5,2,16,33,97,,240,0.511,0.464,0.229,0.325,25.5,68.9,46.7,54.3,5.2,3.8,14.4,100.0,100.2,109.5,240,36,79,0.456,8,26,0.308,26,38,0.684,14,35,49,27,5,5,17,26,106,,240,0.5539999999999999,0.506,0.329,0.481,31.1,74.5,53.3,75.0,5.2,7.8,15.1,100.0,109.5,100.2,186.5,188.5,188.28947368421046
200704180ORL,2007,Wed,4,18,2007,7:00 pm,1190,68,1173,94,,,240,26,69,0.377,4,13,0.308,12,14,0.857,5,26,31,16,6,5,15,23,68,,240,0.452,0.406,0.188,0.203,11.9,63.4,37.3,61.5,7.2,8.1,16.6,100.0,81.7,112.9,240,35,79,0.443,6,17,0.353,18,29,0.621,15,37,52,23,7,4,9,15,94,,240,0.512,0.481,0.215,0.3670000000000001,36.6,88.1,62.7,65.7,8.4,7.1,8.9,100.0,112.9,81.7,183.5,186.5,184.02941176470588
200704180POR,2007,Wed,4,18,2007,7:00 pm,1156,120,1162,98,,,240,48,91,0.527,11,29,0.379,13,19,0.684,11,33,44,37,11,1,14,21,120,,240,0.604,0.588,0.319,0.209,26.8,78.6,53.0,77.1,11.0,1.6,12.4,100.0,120.1,98.1,240,33,77,0.429,2,14,0.14300000000000002,30,34,0.882,9,30,39,22,8,2,19,19,98,,240,0.5329999999999999,0.442,0.182,0.442,21.4,73.2,47.0,66.7,8.0,3.2,17.1,100.0,98.1,120.1,214.5,215.5,214.7352941176471
200704180SAC,2007,Wed,4,18,2007,7:00 pm,1144,117,1137,106,,,240,45,79,0.57,2,14,0.14300000000000002,25,31,0.8059999999999999,11,36,47,19,6,6,14,26,117,,240,0.631,0.5820000000000001,0.177,0.392,34.4,80.0,61.0,42.2,6.3,10.3,13.1,100.0,123.2,111.6,240,40,83,0.482,7,25,0.28,19,33,0.5760000000000001,9,21,30,21,5,3,10,23,106,,240,0.5429999999999999,0.524,0.301,0.398,20.0,65.6,39.0,52.5,5.3,4.6,9.3,100.0,111.6,123.2,218.5,220.5,218.61764705882354
200704180SAS,2007,Wed,4,18,2007,7:00 pm,1193,100,1164,77,,,240,42,85,0.494,11,26,0.423,5,16,0.313,12,43,55,28,5,3,15,21,100,,240,0.5429999999999999,0.5589999999999999,0.306,0.188,27.9,84.3,58.5,66.7,5.5,4.9,14.0,100.0,109.2,84.0,240,29,81,0.358,5,20,0.25,14,21,0.667,8,31,39,14,7,3,9,17,77,,240,0.4270000000000001,0.389,0.247,0.259,15.7,72.1,41.5,48.3,7.6,5.1,9.1,100.0,84.0,109.2,194.5,200.5,195.55882352941174
200704180TOR,2007,Wed,4,18,2007,7:00 pm,1198,122,1196,119,,,240,44,83,0.53,5,9,0.556,29,35,0.8290000000000001,12,29,41,22,4,5,15,25,122,,240,0.62,0.56,0.108,0.422,33.3,76.3,55.4,50.0,4.1,7.5,13.2,100.0,124.5,121.5,240,46,86,0.535,7,19,0.368,20,25,0.8,9,24,33,32,8,3,12,27,119,,240,0.613,0.5760000000000001,0.221,0.29100000000000004,23.7,66.7,44.6,69.6,8.2,4.1,11.0,100.0,121.5,124.5,193.5,196.5,193.79411764705884
200704180UTA,2007,Wed,4,18,2007,7:00 pm,1189,91,1195,101,,,240,31,74,0.419,6,25,0.24,23,26,0.885,5,20,25,17,8,2,11,29,91,,240,0.5329999999999999,0.459,0.338,0.35100000000000003,12.8,64.5,35.7,54.8,9.0,3.2,11.4,100.0,102.0,113.2,240,36,73,0.493,4,11,0.364,25,35,0.7140000000000001,11,34,45,23,5,0,16,22,101,,240,0.5710000000000001,0.521,0.151,0.479,35.5,87.2,64.3,63.9,5.6,0.0,15.3,100.0,113.2,102.0,192.5,192.5,192.5
200704210CHI,2007,Sat,4,21,2007,2:00 pm,1190,91,1155,96,,,240,31,73,0.425,7,20,0.35,22,27,0.815,4,29,33,17,5,5,12,31,91,,240,0.536,0.473,0.274,0.37,10.8,69.0,41.8,54.8,5.5,7.7,12.4,100.0,100.5,106.0,240,35,82,0.4270000000000001,3,17,0.17600000000000002,23,27,0.852,13,33,46,27,4,6,13,24,96,,240,0.511,0.445,0.207,0.329,31.0,89.2,58.2,77.1,4.4,11.3,12.2,100.0,106.0,100.5,182.5,183.5,182.79411764705884
200704210DET,2007,Sat,4,21,2007,7:00 pm,1173,92,1183,100,,,240,36,62,0.581,2,5,0.4,18,36,0.5,10,29,39,18,6,4,20,24,92,,240,0.591,0.597,0.081,0.581,29.4,76.3,54.2,50.0,6.9,6.8,20.4,100.0,106.2,115.4,240,36,73,0.493,5,14,0.35700000000000004,23,31,0.742,9,24,33,29,6,4,9,25,100,,240,0.5770000000000001,0.527,0.192,0.425,23.7,70.6,45.8,80.6,6.9,7.0,9.4,100.0,115.4,106.2,180.5,181.5,181.20588235294116
200704210HOU,2007,Sat,4,21,2007,8:30 pm,1195,75,1189,84,,,240,31,87,0.35600000000000004,4,17,0.235,9,17,0.529,14,34,48,15,8,2,11,22,75,,240,0.397,0.379,0.195,0.195,25.9,85.0,51.1,48.4,9.1,4.8,10.4,100.0,85.3,95.5,240,27,69,0.391,9,27,0.333,21,26,0.8079999999999999,6,40,46,19,8,6,14,16,84,,240,0.522,0.457,0.391,0.377,15.0,74.1,48.9,70.4,9.1,8.6,14.8,100.0,95.5,85.3,184.5,189.5,188.14705882352942
200704210TOR,2007,Sat,4,21,2007,12:30 pm,1188,96,1196,91,,,240,36,85,0.424,6,22,0.273,18,26,0.6920000000000001,13,33,46,25,8,7,12,17,96,,240,0.498,0.459,0.259,0.306,28.9,76.7,52.3,69.4,8.7,11.5,11.1,100.0,104.0,98.6,240,33,80,0.413,7,19,0.368,18,25,0.72,10,32,42,19,6,3,14,20,91,,240,0.5,0.456,0.238,0.313,23.3,71.1,47.7,57.6,6.5,4.8,13.3,100.0,98.6,104.0,191.5,195.5,194.55882352941174
200704220CLE,2007,Sun,4,22,2007,12:30 pm,1169,82,1197,97,,,240,29,79,0.3670000000000001,6,19,0.316,18,25,0.72,11,29,40,17,5,4,11,25,82,,240,0.456,0.405,0.241,0.316,23.4,74.4,46.5,58.6,5.7,6.9,10.9,100.0,93.7,110.8,240,32,72,0.444,3,14,0.214,30,39,0.769,10,36,46,16,7,3,11,21,97,,240,0.544,0.465,0.194,0.542,25.6,76.6,53.5,50.0,8.0,5.0,11.0,100.0,110.8,93.7,188.5,190.5,188.9705882352941
200704220DAL,2007,Sun,4,22,2007,8:30 pm,1156,97,1172,85,,,240,35,81,0.4320000000000001,10,30,0.333,17,22,0.773,14,31,45,16,7,6,14,22,97,,240,0.535,0.494,0.37,0.272,31.1,62.0,47.4,45.7,8.0,9.1,13.4,100.0,111.4,97.6,240,30,85,0.353,6,19,0.316,19,25,0.76,19,31,50,16,10,6,13,18,85,,240,0.443,0.388,0.224,0.294,38.0,68.9,52.6,53.3,11.5,11.8,11.9,100.0,97.6,111.4,213.5,215.5,214.38235294117646
200704220PHO,2007,Sun,4,22,2007,12:00 pm,1144,87,1184,95,,,240,38,84,0.452,5,16,0.313,6,11,0.545,10,36,46,13,4,1,12,23,87,,240,0.49,0.482,0.19,0.131,23.8,81.8,53.5,34.2,4.4,1.6,11.9,100.0,96.2,105.0,240,36,84,0.429,6,23,0.261,17,24,0.708,8,32,40,18,6,3,8,11,95,,240,0.502,0.464,0.274,0.28600000000000003,18.2,76.2,46.5,50.0,6.6,4.4,7.8,100.0,105.0,96.2,211.5,214.5,211.9117647058824
200704220SAS,2007,Sun,4,22,2007,6:00 pm,1193,95,1164,89,,,240,35,77,0.455,4,13,0.308,21,25,0.84,15,29,44,13,8,3,15,13,95,,240,0.54,0.481,0.16899999999999998,0.325,41.7,67.4,55.7,37.1,9.4,4.7,14.6,100.0,111.4,104.4,240,37,88,0.42,8,24,0.333,7,10,0.7,14,21,35,22,6,4,13,20,89,,240,0.482,0.466,0.273,0.114,32.6,58.3,44.3,59.5,7.0,6.3,12.3,100.0,104.4,111.4,196.5,197.5,197.32352941176467
200704230DET,2007,Mon,4,23,2007,7:00 pm,1173,90,1183,98,,,240,35,76,0.461,3,8,0.375,17,26,0.654,12,30,42,19,1,7,9,24,90,,240,0.515,0.48,0.105,0.342,30.0,65.2,48.8,54.3,1.2,11.9,9.3,100.0,110.9,120.7,240,32,78,0.41,8,19,0.421,26,33,0.7879999999999999,16,28,44,22,4,4,6,22,98,,240,0.53,0.462,0.244,0.423,34.8,70.0,51.2,68.8,4.9,5.9,6.1,100.0,120.7,110.9,182.5,183.5,183.13157894736838
200704230HOU,2007,Mon,4,23,2007,8:30 pm,1195,90,1189,98,,,240,38,84,0.452,1,9,0.111,13,17,0.765,11,31,42,26,4,6,12,29,90,,240,0.4920000000000001,0.458,0.107,0.202,25.0,64.6,45.7,68.4,4.5,10.2,11.6,100.0,101.3,110.4,240,30,83,0.361,4,24,0.16699999999999998,34,38,0.895,17,33,50,15,6,1,9,15,98,,240,0.491,0.386,0.289,0.458,35.4,75.0,54.3,50.0,6.8,1.3,8.3,100.0,110.4,101.3,185.5,185.5,185.5
200704240CHI,2007,Tue,4,24,2007,7:00 pm,1190,89,1155,107,,,240,34,73,0.466,5,16,0.313,16,20,0.8,6,24,30,21,9,4,20,14,89,,240,0.544,0.5,0.219,0.274,17.6,70.6,44.1,61.8,9.8,6.6,19.6,100.0,97.0,116.7,240,43,78,0.551,11,17,0.647,10,12,0.833,10,28,38,28,11,5,18,19,107,,240,0.642,0.622,0.218,0.154,29.4,82.4,55.9,65.1,12.0,8.8,17.8,100.0,116.7,97.0,182.5,184.5,183.44736842105263
200704240PHO,2007,Tue,4,24,2007,7:30 pm,1144,98,1184,126,,,240,36,87,0.414,9,24,0.375,17,24,0.708,17,26,43,16,6,3,15,20,98,,240,0.502,0.466,0.276,0.276,34.0,68.4,48.9,44.4,6.4,4.5,13.3,100.0,105.1,135.2,240,50,92,0.5429999999999999,11,26,0.423,15,19,0.789,12,33,45,30,8,6,8,21,126,,240,0.628,0.603,0.28300000000000003,0.207,31.6,66.0,51.1,60.0,8.6,9.5,7.4,100.0,135.2,105.1,206.5,209.5,208.18421052631572
200704240TOR,2007,Tue,4,24,2007,7:00 pm,1188,83,1196,89,,,240,31,76,0.408,10,23,0.435,11,14,0.7859999999999999,11,34,45,18,5,2,16,22,83,,240,0.505,0.474,0.303,0.184,25.0,75.6,50.6,58.1,5.9,3.3,16.3,100.0,97.8,104.8,240,31,76,0.408,6,15,0.4,21,25,0.84,11,33,44,12,9,3,10,17,89,,240,0.511,0.447,0.197,0.329,24.4,75.0,49.4,38.7,10.6,5.7,10.3,100.0,104.8,97.8,193.5,194.5,194.0263157894737
200704250CLE,2007,Wed,4,25,2007,8:00 pm,1169,102,1197,109,,,240,38,90,0.422,6,22,0.273,20,28,0.7140000000000001,13,25,38,20,7,5,5,23,102,,240,0.498,0.456,0.244,0.311,24.5,61.0,40.4,52.6,7.6,6.9,4.7,100.0,110.0,117.6,240,40,84,0.476,3,12,0.25,26,33,0.7879999999999999,16,40,56,20,2,5,14,21,109,,240,0.5529999999999999,0.494,0.14300000000000002,0.393,39.0,75.5,59.6,50.0,2.2,7.4,12.4,100.0,117.6,110.0,185.5,187.5,186.44117647058826
200704250DAL,2007,Wed,4,25,2007,8:30 pm,1156,99,1172,112,,,240,36,76,0.474,4,20,0.2,23,27,0.852,8,26,34,9,7,5,24,29,99,,240,0.563,0.5,0.263,0.355,21.6,68.4,45.3,25.0,7.1,8.3,21.5,100.0,100.7,114.0,240,37,76,0.487,1,16,0.063,37,43,0.86,12,29,41,15,14,9,15,23,112,,240,0.59,0.493,0.211,0.5660000000000001,31.6,78.4,54.7,40.5,14.2,16.1,13.6,100.0,114.0,100.7,209.5,210.5,210.38235294117646
200704250SAS,2007,Wed,4,25,2007,6:00 pm,1193,88,1164,97,,,240,34,88,0.386,7,16,0.438,13,17,0.765,14,30,44,17,7,4,12,19,88,,240,0.461,0.426,0.182,0.193,29.2,75.0,50.0,50.0,7.8,6.1,11.2,100.0,98.3,108.3,240,35,80,0.438,6,14,0.429,21,23,0.913,10,34,44,20,5,6,12,16,97,,240,0.5379999999999999,0.475,0.175,0.28800000000000003,25.0,70.8,50.0,57.1,5.6,8.3,11.8,100.0,108.3,98.3,192.5,195.5,193.92105263157902
200704260LAL,2007,Thu,4,26,2007,7:30 pm,1184,89,1144,95,,,240,36,75,0.48,9,22,0.409,8,12,0.667,6,29,35,30,2,4,15,18,89,,240,0.5539999999999999,0.54,0.293,0.16,19.4,60.4,44.3,83.3,2.3,6.1,15.7,100.0,104.1,111.1,240,34,81,0.42,5,15,0.333,22,28,0.7859999999999999,19,25,44,15,4,7,12,15,95,,240,0.509,0.451,0.185,0.34600000000000003,39.6,80.6,55.7,44.1,4.7,13.2,11.4,100.0,111.1,104.1,210.5,210.5,210.5
200704260ORL,2007,Thu,4,26,2007,8:00 pm,1183,93,1173,77,,,240,34,78,0.436,8,13,0.615,17,23,0.7390000000000001,12,35,47,15,8,6,8,19,93,,240,0.528,0.487,0.16699999999999998,0.295,27.9,81.4,54.7,44.1,9.5,9.1,8.3,100.0,110.1,91.2,240,31,74,0.419,3,8,0.375,12,21,0.5710000000000001,8,31,39,16,3,3,13,22,77,,240,0.463,0.439,0.108,0.284,18.6,72.1,45.3,51.6,3.6,4.6,13.5,100.0,91.2,110.1,182.5,184.5,183.61764705882354
200704260UTA,2007,Thu,4,26,2007,7:00 pm,1189,67,1195,81,,,240,21,64,0.328,6,19,0.316,19,26,0.731,9,34,43,11,6,7,19,20,67,,240,0.444,0.375,0.297,0.406,23.7,69.4,49.4,52.4,7.1,10.0,20.1,100.0,79.4,96.0,240,33,85,0.388,2,15,0.133,13,18,0.722,15,29,44,19,12,4,11,19,81,,240,0.436,0.4,0.17600000000000002,0.212,30.6,76.3,50.6,57.6,14.2,8.9,10.6,100.0,96.0,79.4,186.5,188.5,188.14705882352942
200704280DEN,2007,Sat,4,28,2007,6:00 pm,1164,96,1193,91,,,240,37,86,0.43,9,21,0.429,13,14,0.929,14,27,41,23,7,9,11,20,96,,240,0.521,0.483,0.244,0.163,31.1,64.3,47.1,62.2,8.1,13.8,10.7,100.0,111.3,105.5,240,33,77,0.429,3,12,0.25,22,30,0.733,15,31,46,19,3,4,14,16,91,,240,0.504,0.448,0.156,0.39,35.7,68.9,52.9,57.6,3.5,6.2,13.4,100.0,105.5,111.3,193.5,194.5,193.7352941176471
200704280ORL,2007,Sat,4,28,2007,3:00 pm,1183,97,1173,93,,,240,30,65,0.462,6,15,0.4,31,38,0.816,10,27,37,17,11,3,15,26,97,,240,0.593,0.508,0.231,0.585,27.8,64.3,47.4,56.7,12.8,4.3,15.5,100.0,112.4,107.8,240,36,77,0.468,2,8,0.25,19,31,0.613,15,26,41,19,7,0,14,27,93,,240,0.513,0.481,0.104,0.403,35.7,72.2,52.6,52.8,8.1,0.0,13.4,100.0,107.8,112.4,181.5,183.5,183.36666666666667
200704280UTA,2007,Sat,4,28,2007,8:30 pm,1189,85,1195,98,,,240,32,76,0.421,6,20,0.3,15,20,0.75,11,29,40,19,6,2,15,26,85,,240,0.501,0.461,0.263,0.263,28.9,72.5,51.3,59.4,6.9,2.9,15.0,100.0,98.0,113.0,240,35,76,0.461,2,8,0.25,26,33,0.7879999999999999,11,27,38,22,7,6,11,25,98,,240,0.541,0.474,0.105,0.434,27.5,71.1,48.7,62.9,8.1,10.7,10.8,100.0,113.0,98.0,184.5,186.5,184.63333333333333
200704280WAS,2007,Sat,4,28,2007,5:30 pm,1197,98,1169,92,,,240,38,76,0.5,6,13,0.462,16,18,0.889,14,34,48,24,3,3,14,16,98,,240,0.584,0.539,0.171,0.237,38.9,75.6,59.3,63.2,3.6,4.9,14.3,100.0,118.4,111.2,240,36,83,0.434,7,22,0.318,13,16,0.813,11,22,33,18,6,3,7,16,92,,240,0.511,0.476,0.265,0.193,24.4,61.1,40.7,50.0,7.3,4.8,7.2,100.0,111.2,118.4,188.5,190.5,189.14705882352942
200704290GSW,2007,Sun,4,29,2007,7:00 pm,1172,99,1156,103,,,240,35,80,0.438,9,25,0.36,20,26,0.769,15,34,49,18,6,8,16,28,99,,240,0.541,0.494,0.313,0.325,38.5,77.3,59.0,51.4,6.8,18.6,14.9,100.0,111.9,116.4,240,34,74,0.459,12,31,0.387,23,37,0.622,10,24,34,16,8,4,10,23,103,,240,0.57,0.541,0.419,0.5,22.7,61.5,41.0,47.1,9.0,7.3,10.0,100.0,116.4,111.9,206.5,210.5,207.4333333333333
200704290LAL,2007,Sun,4,29,2007,12:30 pm,1184,113,1144,100,,,240,41,86,0.477,7,23,0.304,24,31,0.774,11,33,44,34,12,4,14,20,113,,240,0.5670000000000001,0.517,0.267,0.36,27.5,76.7,53.0,82.9,11.9,6.6,12.3,100.0,112.0,99.1,240,39,88,0.443,9,27,0.333,13,17,0.765,10,29,39,21,6,6,20,25,100,,240,0.524,0.494,0.307,0.193,23.3,72.5,47.0,53.8,5.9,9.5,17.3,100.0,99.1,112.0,207.5,207.5,207.5
200704290MIA,2007,Sun,4,29,2007,1:00 pm,1155,92,1190,79,,,240,32,84,0.381,9,21,0.429,19,24,0.792,10,32,42,18,11,2,5,22,92,,240,0.486,0.435,0.25,0.28600000000000003,20.4,76.2,46.2,56.3,12.5,3.6,5.0,100.0,104.2,89.5,240,31,72,0.431,4,17,0.235,13,27,0.481,10,39,49,18,2,6,17,27,79,,240,0.471,0.458,0.236,0.375,23.8,79.6,53.8,58.1,2.3,9.5,16.9,100.0,89.5,104.2,186.5,188.5,187.7
200704290NJN,2007,Sun,4,29,2007,7:30 pm,1196,81,1188,102,,,240,28,67,0.418,3,13,0.231,22,28,0.7859999999999999,8,32,40,19,8,4,22,24,81,,240,0.511,0.44,0.194,0.418,19.0,80.0,48.8,67.9,8.6,8.2,21.7,100.0,87.3,110.0,240,36,76,0.474,14,27,0.519,16,22,0.727,8,34,42,29,9,4,17,25,102,,240,0.595,0.5660000000000001,0.355,0.289,20.0,81.0,51.2,80.6,9.7,7.4,16.6,100.0,110.0,87.3,190.5,191.5,190.96666666666667
200704300DEN,2007,Mon,4,30,2007,8:30 pm,1164,96,1193,89,,,240,37,81,0.457,8,25,0.32,14,20,0.7,10,31,41,25,10,2,10,17,96,,240,0.535,0.506,0.309,0.247,22.7,81.6,50.0,67.6,11.1,3.2,10.0,100.0,106.3,98.6,240,37,78,0.474,2,16,0.125,13,16,0.813,7,34,41,23,5,4,16,23,89,,240,0.523,0.487,0.205,0.205,18.4,77.3,50.0,62.2,5.5,7.1,15.8,100.0,98.6,106.3,189.5,192.5,190.5
200704300HOU,2007,Mon,4,30,2007,7:00 pm,1195,92,1189,96,,,240,37,79,0.468,5,12,0.417,13,18,0.722,9,30,39,27,6,7,14,18,92,,240,0.529,0.5,0.152,0.228,22.0,75.0,48.1,73.0,6.7,13.7,13.9,100.0,103.5,108.0,240,35,75,0.467,12,24,0.5,14,18,0.778,10,32,42,25,12,5,16,17,96,,240,0.579,0.547,0.32,0.24,25.0,78.0,51.9,71.4,13.5,7.5,16.2,100.0,108.0,103.5,183.5,185.5,184.1
200704300WAS,2007,Mon,4,30,2007,7:00 pm,1197,97,1169,90,,,240,32,75,0.4270000000000001,5,16,0.313,28,31,0.903,10,36,46,19,9,3,10,18,97,,240,0.547,0.46,0.213,0.413,25.6,85.7,56.8,59.4,10.1,4.9,10.1,100.0,109.1,101.3,240,34,80,0.425,6,19,0.316,16,18,0.889,6,29,35,20,4,0,12,21,90,,240,0.512,0.463,0.238,0.225,14.3,74.4,43.2,58.8,4.5,0.0,12.0,100.0,101.3,109.1,189.5,191.5,190.96666666666667
200703010DAL,2007,Thu,3,1,2007,7:00 pm,1197,92,1172,95,,,240,40,82,0.488,5,18,0.278,7,14,0.5,9,29,38,19,9,3,13,19,92,,240,0.522,0.518,0.22,0.171,22.0,70.7,46.3,47.5,10.0,4.4,12.9,100.0,102.7,106.0,240,38,80,0.475,4,12,0.333,15,19,0.789,12,32,44,22,4,7,14,17,95,,240,0.5379999999999999,0.5,0.15,0.238,29.3,78.0,53.7,57.9,4.5,10.9,13.7,100.0,106.0,102.7,188.5,189.5,188.7
200703010POR,2007,Thu,3,1,2007,7:00 pm,1146,90,1162,127,,,240,34,81,0.42,6,12,0.5,16,21,0.762,10,21,31,13,5,2,15,23,90,,240,0.499,0.457,0.14800000000000002,0.259,22.7,65.6,40.8,38.2,5.4,3.1,14.3,100.0,97.7,137.8,240,49,84,0.583,11,20,0.55,18,23,0.7829999999999999,11,34,45,34,8,5,11,22,127,,240,0.675,0.649,0.238,0.274,34.4,77.3,59.2,69.4,8.7,7.2,10.5,100.0,137.8,97.7,191.5,192.5,192.4333333333333
200703020CHI,2007,Fri,3,2,2007,7:30 pm,1179,93,1155,104,,,240,32,81,0.395,6,17,0.353,23,28,0.821,12,25,37,19,6,4,16,18,93,,240,0.498,0.4320000000000001,0.21,0.34600000000000003,27.3,78.1,48.7,59.4,6.3,6.1,14.6,100.0,97.5,109.0,240,41,75,0.547,4,9,0.444,18,22,0.818,7,32,39,23,8,11,21,24,104,,240,0.614,0.573,0.12,0.293,21.9,72.7,51.3,56.1,8.4,17.2,19.9,100.0,109.0,97.5,191.5,192.5,191.96666666666667
200703020DEN,2007,Fri,3,2,2007,8:30 pm,1189,108,1193,97,,,240,41,98,0.418,14,30,0.467,12,17,0.706,18,33,51,24,9,2,12,18,108,,240,0.512,0.49,0.306,0.173,34.0,86.8,56.0,58.5,9.2,3.2,10.2,100.0,110.5,99.2,240,37,78,0.474,5,15,0.333,18,23,0.7829999999999999,5,35,40,23,2,10,18,19,97,,240,0.55,0.506,0.192,0.295,13.2,66.0,44.0,62.2,2.0,14.7,17.0,100.0,99.2,110.5,199.5,203.5,199.76666666666668
200703020LAL,2007,Fri,3,2,2007,7:30 pm,1137,116,1144,108,,,240,39,74,0.527,9,19,0.474,29,37,0.784,3,22,25,29,4,2,11,19,116,,240,0.642,0.588,0.257,0.5,7.7,73.3,36.2,74.4,4.1,3.2,10.9,100.0,119.9,111.6,240,42,80,0.525,5,18,0.278,19,21,0.905,8,36,44,29,6,4,19,30,108,,240,0.605,0.556,0.225,0.263,26.7,92.3,63.8,69.0,6.2,7.3,17.6,100.0,111.6,119.9,211.5,212.5,212.03333333333333
200703020MIA,2007,Fri,3,2,2007,8:00 pm,1183,82,1190,85,,,240,30,80,0.375,1,16,0.063,21,25,0.84,15,33,48,16,7,0,10,21,82,,240,0.451,0.381,0.2,0.313,31.3,80.5,53.9,53.3,8.2,0.0,9.9,100.0,96.6,100.2,240,34,74,0.459,4,24,0.16699999999999998,13,22,0.591,8,33,41,16,4,3,12,21,85,,240,0.508,0.486,0.324,0.297,19.5,68.8,46.1,47.1,4.7,4.7,12.5,100.0,100.2,96.6,182.5,182.5,182.5
200703020MIN,2007,Fri,3,2,2007,7:00 pm,1195,109,1181,83,,,240,42,73,0.575,9,20,0.45,16,22,0.727,11,28,39,28,6,5,19,22,109,,240,0.659,0.637,0.274,0.301,40.7,75.7,60.9,66.7,6.8,7.9,18.7,100.0,123.4,94.0,240,31,72,0.431,1,9,0.111,20,30,0.667,9,16,25,15,7,2,16,19,83,,240,0.487,0.438,0.125,0.417,24.3,59.3,39.1,48.4,7.9,3.8,15.8,100.0,94.0,123.4,196.5,197.5,196.56666666666663
200703020NYK,2007,Fri,3,2,2007,7:30 pm,1156,97,1199,106,,,240,40,89,0.449,11,23,0.478,6,15,0.4,11,27,38,19,5,5,11,27,97,,240,0.507,0.511,0.258,0.16899999999999998,22.0,81.8,45.8,47.5,5.3,10.4,10.3,100.0,103.3,112.9,240,34,67,0.507,10,19,0.526,28,42,0.667,6,39,45,15,4,1,16,23,106,,240,0.62,0.5820000000000001,0.284,0.627,18.2,78.0,54.2,44.1,4.3,1.5,15.8,100.0,112.9,103.3,207.5,209.5,209.36666666666667
200703020PHI,2007,Fri,3,2,2007,7:00 pm,1185,112,1198,117,OT,,265,43,91,0.473,6,24,0.25,20,25,0.8,16,21,37,25,9,5,17,23,112,,265,0.5489999999999999,0.505,0.264,0.275,35.6,63.6,47.4,58.1,9.0,6.9,14.3,100.0,112.6,117.6,265,45,81,0.556,3,9,0.333,24,28,0.857,12,29,41,24,13,7,21,21,117,,265,0.627,0.574,0.111,0.34600000000000003,36.4,64.4,52.6,53.3,13.1,10.4,18.4,100.0,117.6,112.6,202.5,203.5,203.36666666666667
200703020PHO,2007,Fri,3,2,2007,7:00 pm,1191,90,1184,115,,,240,33,85,0.388,5,16,0.313,19,26,0.731,16,23,39,11,4,3,11,20,90,,240,0.467,0.418,0.188,0.306,32.7,76.7,49.4,33.3,4.5,6.0,10.2,100.0,102.3,130.7,240,41,78,0.526,11,28,0.393,22,25,0.88,7,33,40,24,5,7,9,24,115,,240,0.6459999999999999,0.596,0.359,0.321,23.3,67.3,50.6,58.5,5.7,10.1,9.2,100.0,130.7,102.3,209.5,210.5,209.8333333333333
200703020SAS,2007,Fri,3,2,2007,7:00 pm,1173,74,1164,98,,,240,28,65,0.431,1,12,0.083,17,23,0.7390000000000001,6,29,35,10,3,3,16,21,74,,240,0.493,0.438,0.185,0.354,16.2,70.7,44.9,35.7,3.6,5.3,17.6,100.0,88.4,117.0,240,36,79,0.456,10,22,0.455,16,18,0.889,12,31,43,24,8,4,11,23,98,,240,0.564,0.519,0.278,0.228,29.3,83.8,55.1,66.7,9.6,7.5,11.2,100.0,117.0,88.4,184.5,185.5,185.23333333333332
